1098,16,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,4
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,11
0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,11
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,13
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,13
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2
8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,4,0,8,0,2,0,0,0,0,0,0,0,0,7
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,10
0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4
0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,14
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,13
0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,11
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,13
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13
0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,11
0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,11
0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,9
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12
0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11
